146.77000427246094
146.80999755859375
146.8699951171875
146.8699951171875
146.8300018310547
146.7100067138672
146.66650390625
146.6699981689453
146.6199951171875
146.60789489746094
146.69000244140625
146.7550048828125
146.76499938964844
146.78750610351562
146.7899932861328
146.80999755859375
146.7899932861328
146.8000030517578
146.85000610351562
146.8800048828125
146.83619689941406
146.83999633789062
146.8699951171875
146.86000061035156
146.8800048828125
146.75999450683594
146.7248992919922
146.83999633789062
146.8699951171875
146.91000366210938
146.94000244140625
147.02000427246094
146.97999572753906
146.99000549316406
147.04910278320312
147.07000732421875
147.06640625
147.10000610351562
147.10000610351562
147.07989501953125
147.08999633789062
147.0399932861328
147.0399932861328
147.0
147.04600524902344
147.02000427246094
147.0399932861328
147.07000732421875
147.07000732421875
147.0749969482422
147.0449981689453
147.00999450683594
146.99000549316406
146.97999572753906
146.97999572753906
146.97000122070312
146.93499755859375
146.91000366210938
146.88499450683594
146.89480590820312
146.8350067138672
146.77999877929688
146.75999450683594
146.75
146.72999572753906
146.80499267578125
146.8271942138672
146.80999755859375
146.8699951171875
146.9199981689453
146.9600067138672
146.9600067138672
146.98989868164062
146.97999572753906
146.97999572753906
147.03500366210938
147.13999938964844
147.11000061035156
147.1300048828125
147.1186981201172
147.11000061035156
147.17999267578125
147.16990661621094
147.17999267578125
147.22999572753906
147.1699981689453
147.18499755859375
147.2100067138672
147.20989990234375
147.19000244140625
147.17999267578125
147.19000244140625
147.24000549316406
147.23500061035156
147.22500610351562
147.17999267578125
147.22999572753906
147.2198944091797
147.11500549316406
147.1699981689453
147.11500549316406
147.125
147.19000244140625
147.22999572753906
147.23500061035156
147.1999053955078
147.1300048828125
147.10000610351562
147.05999755859375
147.1199951171875
147.08999633789062
147.0800018310547
147.05999755859375
147.1300048828125
147.1199951171875
147.0500030517578
147.11000061035156
147.08999633789062
146.9600067138672
146.91580200195312
146.96499633789062
146.9600067138672
146.9199981689453
146.88999938964844
146.85000610351562
146.8000030517578
146.85000610351562
146.97000122070312
146.99000549316406
146.97999572753906
146.97000122070312
146.85499572753906
146.86000061035156
146.83999633789062
146.8800048828125
146.8300018310547
146.8300018310547
146.8699951171875
146.97000122070312
147.85000610351562
146.99000549316406
147.0
146.91000366210938
146.82000732421875
146.47000122070312
146.6999969482422
146.72999572753906
146.75
146.49000549316406
146.35000610351562
146.33999633789062
146.62770080566406
146.63999938964844
146.64999389648438
146.35000610351562
146.33999633789062
146.3000030517578
146.24000549316406
146.16990661621094
146.3800048828125
146.38999938964844
146.52000427246094
146.57000732421875
146.38699340820312
146.19320678710938
146.17999267578125
146.1699981689453
146.17550659179688
146.0500030517578
145.86000061035156
145.77999877929688
145.76510620117188
145.77000427246094
145.69000244140625
145.85000610351562
145.94000244140625
145.9698944091797
146.02000427246094
146.17999267578125
146.1699981689453
146.1699981689453
146.19000244140625
146.24000549316406
146.07000732421875
146.22000122070312
146.2097930908203
146.22999572753906
146.1199951171875
145.99000549316406
145.97999572753906
145.94000244140625
145.85000610351562
145.84750366210938
145.61000061035156
145.3699951171875
145.22549438476562
145.3800048828125
145.44000244140625
145.47000122070312
145.47000122070312
145.60000610351562
145.6199951171875
145.6300048828125
145.6649932861328
145.75999450683594
145.83999633789062
145.85000610351562
145.75999450683594
145.74000549316406
145.6999969482422
145.6999969482422
145.84979248046875
145.94500732421875
145.99000549316406
146.02999877929688
146.11000061035156
146.17999267578125
146.1553955078125
146.125
145.97999572753906
146.1300048828125
146.17999267578125
146.19000244140625
146.0886993408203
146.11000061035156
146.0854034423828
146.02999877929688
145.97000122070312
145.9665069580078
146.08999633789062
146.0800018310547
146.01800537109375
146.05999755859375
146.11000061035156
146.17999267578125
146.1999969482422
146.19000244140625
146.01499938964844
146.0500030517578
146.02000427246094
146.07000732421875
146.0493927001953
146.0399932861328
146.0
145.89999389648438
145.88999938964844
145.8300018310547
145.85000610351562
145.7949981689453
145.86000061035156
145.91000366210938
145.91000366210938
145.61000061035156
145.52000427246094
145.5299072265625
145.47999572753906
145.5500030517578
145.52999877929688
145.44000244140625
145.4199981689453
145.4199981689453
145.39999389648438
145.3300018310547
145.13999938964844
145.25
145.32870483398438
145.30999755859375
145.2949981689453
145.27999877929688
145.1699981689453
145.19000244140625
145.1199951171875
145.19000244140625
145.1999969482422
145.21499633789062
145.30999755859375
145.36000061035156
145.33999633789062
145.35499572753906
145.33999633789062
145.36000061035156
145.4600067138672
145.5449981689453
145.5800018310547
145.54449462890625
145.58999633789062
145.61000061035156
145.64999389648438
145.69000244140625
145.71530151367188
145.60989379882812
145.55999755859375
145.63499450683594
145.66000366210938
145.6699981689453
145.72999572753906
145.84500122070312
145.80499267578125
145.8000030517578
145.85989379882812
145.8979949951172
145.91000366210938
145.86000061035156
145.86000061035156
145.8300018310547
145.81500244140625
145.83999633789062
145.82000732421875
145.78619384765625
145.80999755859375
145.8699951171875
145.85000610351562
145.88499450683594
145.8699951171875
145.8350067138672
145.78500366210938
145.72000122070312
145.73890686035156
145.7899932861328
145.7899932861328
145.7949981689453
145.9149932861328
145.9199981689453
145.91000366210938
145.97000122070312
145.9575958251953
145.9600067138672
146.0500030517578
146.05990600585938
146.1199951171875
146.19000244140625
146.1750030517578
146.17999267578125
146.16810607910156
146.14500427246094
145.92999267578125
145.82000732421875
145.85000610351562
145.78500366210938
145.75999450683594
145.72999572753906
145.67999267578125
145.74000549316406
145.8300018310547
145.77999877929688
145.63999938964844
145.59649658203125
145.55999755859375
145.55999755859375
145.61000061035156
145.63999938964844
145.63999938964844
145.6300048828125
145.5800018310547
145.4949951171875
145.42999267578125
145.39999389648438
145.39999389648438
145.3997039794922
145.47999572753906
145.58999633789062
145.639892578125
145.63999938964844
145.61990356445312
145.625
145.58999633789062
145.52999877929688
145.5500030517578
145.6199951171875
145.64999389648438
145.625
145.61500549316406
145.5399932861328
145.52999877929688
145.4199981689453
145.52000427246094
145.60009765625
145.64999389648438
145.66000366210938
145.61000061035156
145.55999755859375
145.58999633789062
145.5850067138672
145.57000732421875
145.56500244140625
145.55999755859375
145.56500244140625
145.55499267578125
145.5299072265625
145.5449981689453
145.52999877929688
145.3800048828125
145.42799377441406
145.52000427246094
145.54299926757812
145.5500030517578
145.58999633789062
145.57000732421875
145.59010314941406
145.6300048828125
145.61000061035156
145.6699981689453
145.66000366210938
145.6699981689453
145.68930053710938
145.67999267578125
145.72979736328125
145.75
145.72999572753906
145.6999969482422
145.71969604492188
145.67149353027344
145.6584014892578
145.6999969482422
145.67999267578125
145.6699981689453
145.66000366210938
145.64500427246094
145.625
145.5800018310547
145.60000610351562
145.6999969482422
145.65499877929688
145.64999389648438
145.64999389648438
145.7100067138672
145.80999755859375
145.83999633789062
145.77430725097656
145.6999969482422
145.67999267578125
145.66000366210938
145.8300018310547
145.8699951171875
145.89500427246094
145.88999938964844
145.82000732421875
145.75999450683594
145.71499633789062
145.7100067138672
145.8000030517578
145.8699951171875
145.91900634765625
145.89999389648438
145.90499877929688
145.8553924560547
145.86000061035156
145.88499450683594
145.8668975830078
145.86000061035156
145.85000610351562
145.8350067138672
145.85000610351562
145.85000610351562
145.8800048828125
145.89999389648438
145.88909912109375
145.9499969482422
145.9564971923828
145.92999267578125
145.8699951171875
145.7696990966797
145.7198944091797
145.71499633789062
145.7277069091797
145.7550048828125
145.72999572753906
145.6999969482422
145.66990661621094
145.66000366210938
145.6219024658203
145.50990295410156
145.5
145.4600067138672
145.47500610351562
145.52999877929688
145.5500030517578
145.5449981689453
145.49090576171875
145.4149932861328
145.35000610351562
145.3675994873047
145.25999450683594
145.07000732421875
145.0399932861328
144.99949645996094
144.9949951171875
144.97999572753906
145.0050048828125
145.0
144.97999572753906
144.97999572753906
144.92999267578125
144.91000366210938
144.89500427246094
144.89999389648438
144.91000366210938
144.95689392089844
144.9600067138672
144.9949951171875
145.0
145.0500030517578
145.1300048828125
145.08999633789062
144.7899932861328
144.77000427246094
144.75999450683594
144.74000549316406
144.77999877929688
144.83180236816406
144.74000549316406
144.8000030517578
144.76429748535156
144.82000732421875
144.75999450683594
144.77000427246094
144.77000427246094
144.75
144.71499633789062
144.7100067138672
144.58999633789062
144.52999877929688
144.50999450683594
144.48500061035156
144.5399932861328
144.50999450683594
144.52000427246094
144.52000427246094
144.55999755859375
146.36000061035156
146.49000549316406
146.61880493164062
146.61000061035156
146.72999572753906
146.6999969482422
146.47000122070312
146.48880004882812
146.91619873046875
146.875
146.88999938964844
146.6300048828125
146.77999877929688
146.69000244140625
146.8300018310547
146.63999938964844
146.4199981689453
146.35000610351562
146.25
146.1999969482422
145.95989990234375
145.85000610351562
146.00999450683594
145.98989868164062
145.6199951171875
145.52000427246094
145.6199951171875
145.77000427246094
145.69000244140625
145.63999938964844
145.5800018310547
145.58309936523438
145.95010375976562
146.07650756835938
146.05999755859375
146.22000122070312
146.3300018310547
146.27000427246094
146.4199981689453
146.33999633789062
146.1199951171875
146.16000366210938
146.13999938964844
146.27000427246094
146.36990356445312
146.53500366210938
146.5449981689453
146.4600067138672
146.42999267578125
146.52000427246094
146.55999755859375
146.69000244140625
146.6699981689453
146.625
146.72000122070312
146.77000427246094
146.5749969482422
146.6840057373047
146.82000732421875
146.86000061035156
146.85000610351562
146.8699951171875
146.77999877929688
146.86000061035156
146.8300018310547
146.89999389648438
147.0500030517578
147.0449981689453
147.0500030517578
147.22999572753906
147.2899932861328
147.1136016845703
147.05999755859375
147.05780029296875
147.05999755859375
147.0399932861328
147.0399932861328
146.89999389648438
146.92539978027344
146.89999389648438
146.86000061035156
146.8000030517578
146.79989624023438
146.85499572753906
146.7899932861328
146.85000610351562
146.84829711914062
146.8300018310547
146.80999755859375
146.86000061035156
146.86000061035156
146.81500244140625
146.85499572753906
146.84500122070312
146.77000427246094
146.75
146.8000030517578
146.81500244140625
146.89779663085938
146.94000244140625
146.96499633789062
146.9199981689453
146.7899932861328
146.72999572753906
146.72999572753906
146.60499572753906
146.52499389648438
146.5399932861328
146.48939514160156
146.42999267578125
146.47999572753906
146.44760131835938
146.47720336914062
146.5500030517578
146.58999633789062
146.67999267578125
146.85000610351562
146.86000061035156
146.8699951171875
146.9199981689453
146.97000122070312
147.0050048828125
147.0500030517578
147.1199951171875
147.16000366210938
147.1300048828125
147.19000244140625
147.17999267578125
147.17990112304688
147.10000610351562
147.1300048828125
147.0800018310547
147.05999755859375
147.05999755859375
147.05999755859375
147.10000610351562
147.17999267578125
147.17999267578125
147.0800018310547
147.10000610351562
147.08999633789062
147.10000610351562
147.07000732421875
147.1300048828125
147.0800018310547
147.0850067138672
147.0760040283203
147.07000732421875
147.05999755859375
147.10000610351562
147.10000610351562
147.10000610351562
147.10000610351562
147.08999633789062
147.10000610351562
147.0800018310547
147.04640197753906
147.05999755859375
147.05999755859375
147.07000732421875
147.0800018310547
147.07000732421875
147.0399932861328
147.02999877929688
147.0050048828125
147.01499938964844
147.07000732421875
147.10000610351562
147.07000732421875
147.05999755859375
147.10000610351562
147.10000610351562
147.10000610351562
147.10000610351562
147.10000610351562
147.10499572753906
147.10000610351562
147.19000244140625
147.22000122070312
147.26499938964844
147.25999450683594
147.3800048828125
147.52999877929688
147.9199981689453
147.89999389648438
147.7299041748047
147.6699981689453
147.6699981689453
147.60009765625
147.625
147.6199951171875
147.60000610351562
147.58999633789062
147.51499938964844
147.60000610351562
147.64999389648438
147.72000122070312
147.6999969482422
147.63999938964844
147.50999450683594
147.52999877929688
147.39999389648438
147.47999572753906
147.5500030517578
147.67999267578125
147.69000244140625
147.6999969482422
147.62229919433594
147.61500549316406
147.60830688476562
147.5500030517578
147.66000366210938
147.6999969482422
147.6699981689453
147.6999969482422
147.6999969482422
147.7550048828125
147.7100067138672
147.6916046142578
147.66000366210938
147.6699981689453
147.66749572753906
147.63999938964844
147.63499450683594
